6 32 16 8 4 
-0,848994442191438
0,700373906502674
-0,30365431928246
0,396738361286343
-0,774120933271069
0,0995403384322022
0,977105934162208
-0,880964786690178
0,35306900802677
-0,304711104046885
-0,0801962023043056
0,632804293945806
0,816823685456451
-0,302567359666604
0,774499144300119
0,260595499193573
0,319783684480835
-0,572007825398821
0,287151759158425
-0,379032864877504
-0,498134200227509
0,430700639929017
0,189786734613491
-0,55390114409565
-0,997910755685489
-0,989896234120194
0,117267919293264
0,761236155294458
-0,776682332985421
-0,0145288021371368
-0,154060729385382
-0,200258550793053
0,783857202988052
0,9978316547339
0,135182555362201
0,425773668766848
0,349269444751213
0,275838547049015
-0,540832287418112
-0,788214086456324
0,405380146301063
0,39802664583457
-0,834290649664724
-0,910209182608039
0,340588078527054
-0,0809282078784557
-0,382671368952222
0,795632002780043
0,815297976050199
0,734261491212184
-0,838008809759286
0,696040042534489
-0,105608269155774
0,808138262391155
0,63025334832736
-0,279695082120455
-0,489412828110816
-0,74975317518681
0,394649116971832
-0,784224699150876
0,982272419138938
-0,78413022113225
0,895717546295243
-0,632402189836093
0,849349625338497
-0,879937651511253
0,848947090957755
0,818992030722551
0,562250084971194
-0,651274524466728
0,91132605444236
-0,956054862568181
0,968824462019291
0,075365845614749
0,215586988821433
0,10383915393792
0,264991289593741
0,0999959172215295
0,105510777377296
0,0830174521929665
0,392775134832028
0,321635916513221
0,945938179244258
-0,510943824197605
-0,176519992377851
0,149899228080129
0,905349718362721
0,975718940596897
-0,63242169359346
-0,585122362517343
-0,084813503122336
0,0990226199380226
0,881189430077183
-0,756607588267237
-0,770486505595262
0,189510367433313
0,502309099539327
0,79811154017137
-0,759558807946536
0,220525730038307
0,0701247011637895
-0,201663399674773
-0,766618082191152
0,466572500516927
0,822935436769824
-0,881953947191105
0,727215580515198
0,819025885229477
-0,407448726430279
-0,473585805610561
0,455313628285804
0,410591254667654
0,144736047435895
-0,688368335221134
-0,176999833982903
-0,339363497374283
-0,730068400376508
0,406661370492848
0,544117802541758
-0,300549602741631
-0,785287369873974
0,873228150360858
0,451413724316011
0,147372447488537
0,433538978655608
-0,187696565495663
-0,837244292645363
0,725432050286528
-0,154147648789989
-0,973923378611879
0,601530054398594
0,466879749422371
-0,140445274831934
0,884985047338989
-0,987107248970823
-0,405561465493199
0,0882539987043729
-0,520634321272669
-0,333879260967429
-0,294566045186746
0,422683647564931
-0,913676166866755
0,383167667027175
0,841164112017101
-0,0404359908031467
0,50459524221001
0,954286572502128
0,569557765298317
0,420392245715667
0,568876991779021
-0,0804212321901793
-0,904352270953521
-0,746006262370388
0,540990794795095
0,00581309991228074
0,196896550802931
0,346922876009216
0,0860094703203111
-0,966966478138681
0,0106320022654869
0,955290345454258
-0,998216469771329
-0,0268264659805346
-0,433525347818399
-0,0751158600091543
0,988433878863432
-0,448963470500411
0,259751000096905
-0,701261086250311
-0,771438368489704
0,572382503921344
0,79056592089616
-0,259459368539722
-0,161316152271496
0,276766749693438
-0,871611203007219
-0,509939516666317
0,61024961229891
-0,812191561708316
0,928943736445598
-0,141983137997791
-0,40680205794368
-0,694960195429139
0,276975359430991
0,1064978535783
0,505882325352115
0,212886011792759
0,31856393037297
-0,120828052573292
-0,184003799773754
0,247515658497585
-0,997755471615938
-0,553667843133988
0,655488736767084
-0,249856390641004
0,42090011733626
0,113150299113779
-0,183306985154425
-0,083720027973745
-0,0288698696665791
-0,0464412872895791
-0,305464427594777
0,270818851548628
0,191830614205371
0,996494487857676
0,12901284691366
0,355107097586201
0,415309889901108
-0,735775954898342
-0,1225756970805
-0,293163932530751
0,736673263710306
-0,101798967971373
-0,895910214584279
-0,847384859736722
0,362092403397938
0,696743725657809
0,696198174588474
0,4599767986033
0,419001814638731
-0,224452132929327
0,232472599126619
-0,619420947329803
0,482742713523443
-0,987278726877309
-0,882147740517812
-0,477367641160901
0,615394945077316
-0,224929804552779
0,434279310253579
0,614147957234712
0,897233628620037
0,963162980956567
0,835580777300327
-0,30059338607853
-0,884324344752507
0,92423196040291
0,212163005588652
0,177595185664294
-0,812042891891693
-0,47624850155611
-0,58628190289544
-0,163010013831318
0,0457616965499528
-0,981459643683145
-0,706208444994971
-0,317488561997883
-0,667736928755295
-0,978562363413424
-0,992354511279778
-0,499313709092938
0,322920253185053
0,768779370826101
0,895693812470741
0,186437925876322
0,61097348370169
0,984144007779725
-0,809420986943609
0,0365779032169737
-0,472364021219483
0,793536112547636
-0,682969425657284
-0,287375262606598
-0,907286523798148
-0,862304621311978
-0,611856997763671
-0,880279095787685
-0,859490570546822
-0,754489625689802
0,926495767164275
0,885330768248686
-0,223724957194051
-0,589308750624447
0,0484637473935559
0,0510928319073713
0,989842073055842
-0,022961772523337
0,630751210092917
-0,485250503516407
0,718929718117663
0,435340821480072
-0,809630712405606
0,593957308490741
-0,232575293273002
-0,0664069806534829
-0,70877229595034
-0,871545742206064
-0,932530831514174
-0,350857148575996
0,0884331302197805
-0,868468352532232
0,733652947346518
-0,824414897628322
-0,350040793116223
-0,605579004439329
-0,793279075898826
0,701093359711158
-0,25572349003317
-0,0919336821380694
0,630397354080527
-0,825929349207286
-0,457997991451061
-0,913247303065493
-0,905058130577699
-0,877685279528464
0,724411248101113
-0,0877709961905009
-0,279684376567455
-0,155399019436631
0,19659585282048
-0,366064743774973
-0,646607202313192
0,675829516572798
0,317648185099311
0,0922951573004458
0,603166824953243
-0,276926734148025
0,945200030666403
0,159120456855335
0,846467674638362
-0,740311255557607
-0,947748264273511
0,491366578029174
0,157077244090418
0,794964119696507
-0,848322179097832
-0,39931005956573
0,760732042491777
-0,345957248167115
-0,155628092193803
-0,711251286655316
-0,767238282490167
-0,277315107769014
-0,115647857596934
0,544859067324949
-0,106661187068867
-0,896383409340113
0,49901543906844
-0,354890013744538
0,209181771245404
0,378998700240161
0,408138634361391
0,222868187922457
0,452546998603524
-0,545502126005246
0,778138849780959
-0,94217656922628
-0,142063082727633
0,557664049583331
-0,208745829392572
0,483647658249199
0,755893329044754
0,585156053111495
0,0615986432235682
0,370708609638134
-0,878181084933775
0,0506354305197649
-0,0703245471559114
-0,700022250274207
0,970636899569368
0,123721307666842
0,151496961317722
-0,93372712840034
