6 32 32 4 0,327846104664656
0,786757098411562
-0,923573839209775
-0,443303014591012
-0,48987034800922
-0,662893159158013
-0,419250719211647
-0,125652097689757
-0,345770731496518
1,05465221430857
-0,184123536424769
-0,385876453195641
-0,0124256662150964
0,501936893911072
-0,464738498425455
0,298094476944811
-0,372829847909897
0,318738365461462
-0,755603103086168
0,234891812193623
-0,810758336359057
0,366376128916804
-0,0454899899407708
-0,076410800021333
0,976522230765094
-0,631577506257024
0,0172911549533211
-0,42306562695795
-0,241956228037344
0,402697249037538
-0,0632382885381757
-0,637292841513312
-0,0601218533982159
-0,625773067644692
-0,522426654595149
1,01648147009149
1,03484839179313
0,681116231801508
1,19950977279782
0,573436054900957
0,436727023654024
0,0258397215631976
0,281227977378866
-0,727816875664432
-0,928985298578155
0,788270105742044
-1,12272845843003
-0,182235856858192
-0,942071244326453
-0,576238977292664
0,134903921110045
0,539948252513981
-0,284893069781779
-0,9565575753602
-0,459174948492635
-0,592389175711381
-1,0041503615231
-0,0366740743800411
-0,153959382164273
0,43552307455592
-0,363679128635525
-0,014370972995819
-1,14421037567975
0,275372225686615
-0,396606793578997
-0,619725932422898
1,15123946808802
-0,809695229544162
0,164979972254941
-0,0948892103484315
-0,189164473064786
-0,898551251924853
0,823410229675197
-0,840395355522817
-0,496859824981941
0,198115904442089
-0,475746409956248
-0,232317414010091
0,0299914849596059
-0,860254895575463
0,0374606803699679
-0,972723793458531
-0,466857768346955
-1,17801819726732
-0,484063610427111
0,320830291519328
0,35376800752886
-0,0885539667627561
-0,763935339294344
-0,840661917506094
0,400287711480766
-0,464352124354035
0,4937220001564
-0,328763900244964
0,0184907340530729
0,574088946485002
-0,422463764866099
-0,943642235567627
0,415049860214372
0,112998052319977
0,824393946595673
0,977452081384813
-1,39377256291628
-0,217362389768177
-0,106199778898712
-0,395558003986049
0,600707846274929
0,0161320592817534
0,792415254419863
0,342709147065277
0,513919224503413
0,541327318195872
0,529650394818583
-0,413856357295931
-0,354286309729464
-0,0850667909649511
-0,388212985307077
0,973920198843777
-0,0360542501025155
-0,11172134853514
0,0172966749022233
0,337894455919924
0,910063453908108
-0,899242351948862
1,24330088717085
-0,762107954249768
0,678032848135584
0,420940981209716
0,273292252688339
-0,769499122290639
-0,9770263673165
0,997354039921124
0,455310131402365
0,790427117743728
-0,163433397497718
-0,197112062804919
-0,182161505186074
0,444870737355608
-0,0239240958001111
